step,time_sec
main,3.075406074523926
extract_descriptions,0.01649188995361328
extract_descriptions,0.004319906234741211
extract_descriptions,0.00641322135925293
extract_descriptions,0.005455970764160156
extract_descriptions,0.006017923355102539
extract_descriptions,0.002415180206298828
extract_descriptions,0.005322933197021484
extract_descriptions,0.003816843032836914
extract_descriptions,0.004071950912475586
extract_descriptions,0.004842996597290039
extract_descriptions,0.0021970272064208984
extract_descriptions,0.006208181381225586
extract_descriptions,0.0058476924896240234
extract_descriptions,0.006019115447998047
extract_descriptions,0.007308006286621094
extract_descriptions,0.006206989288330078
extract_descriptions,0.004401206970214844
extract_descriptions,0.0049779415130615234
extract_descriptions,0.005184173583984375
extract_descriptions,0.004012107849121094
extract_descriptions,0.00425410270690918
extract_descriptions,0.0050051212310791016
extract_descriptions,0.0046939849853515625
extract_descriptions,0.006053924560546875
extract_descriptions,0.003535032272338867
extract_descriptions,0.005476236343383789
extract_descriptions,0.004306793212890625
extract_descriptions,0.005986928939819336
extract_descriptions,0.002192258834838867
extract_descriptions,0.004595279693603516
extract_descriptions,0.00516200065612793
extract_descriptions,0.008613824844360352
extract_descriptions,0.009844779968261719
extract_descriptions,0.003576993942260742
extract_descriptions,0.006979942321777344
extract_descriptions,0.0050907135009765625
extract_descriptions,0.006187915802001953
extract_descriptions,0.004209280014038086
extract_descriptions,0.004024982452392578
extract_descriptions,0.003298044204711914
extract_descriptions,0.007948637008666992
extract_descriptions,0.003977060317993164
extract_descriptions,0.006588935852050781
extract_descriptions,0.00585484504699707
extract_descriptions,0.004121065139770508
extract_descriptions,0.005212068557739258
extract_descriptions,0.006039142608642578
extract_descriptions,0.0037682056427001953
extract_descriptions,0.0033719539642333984
extract_descriptions,0.006349802017211914
extract_descriptions,0.005217075347900391
extract_descriptions,0.009113073348999023
extract_descriptions,0.006850004196166992
extract_descriptions,0.0039217472076416016
extract_descriptions,0.01147007942199707
extract_descriptions,0.005659818649291992
extract_descriptions,0.003965139389038086
extract_descriptions,0.004860877990722656
extract_descriptions,0.005780935287475586
extract_descriptions,0.007360935211181641
extract_descriptions,0.005264759063720703
extract_descriptions,0.004602193832397461
extract_descriptions,0.005342006683349609
extract_descriptions,0.0044689178466796875
extract_descriptions,0.005957841873168945
extract_descriptions,0.003314971923828125
extract_descriptions,0.003373861312866211
extract_descriptions,0.007694721221923828
extract_descriptions,0.0030379295349121094
extract_descriptions,0.005254983901977539
extract_descriptions,0.0074062347412109375
extract_descriptions,0.005630970001220703
extract_descriptions,0.0032291412353515625
extract_descriptions,0.005881786346435547
extract_descriptions,0.005366086959838867
extract_descriptions,0.0076830387115478516
extract_descriptions,0.00629878044128418
extract_descriptions,0.0069119930267333984
extract_descriptions,0.007359027862548828
extract_descriptions,0.0077533721923828125
extract_descriptions,0.007910966873168945
extract_descriptions,0.0060350894927978516
extract_descriptions,0.004290103912353516
extract_descriptions,0.007524967193603516
extract_descriptions,0.006896257400512695
extract_descriptions,0.0038061141967773438
extract_descriptions,0.007443904876708984
extract_descriptions,0.007383108139038086
extract_descriptions,0.005891084671020508
extract_descriptions,0.006413936614990234
extract_descriptions,0.0028929710388183594
extract_descriptions,0.0024046897888183594
extract_descriptions,0.0048558712005615234
extract_descriptions,0.004374027252197266
extract_descriptions,0.005165815353393555
extract_descriptions,0.00771784782409668
extract_descriptions,0.003236055374145508
extract_descriptions,0.002888917922973633
extract_descriptions,0.007570028305053711
extract_descriptions,0.0035257339477539062
extract_descriptions,0.003953218460083008
extract_descriptions,0.006280183792114258
extract_descriptions,0.005979776382446289
extract_descriptions,0.006936073303222656
extract_descriptions,0.0067408084869384766
extract_descriptions,0.003635883331298828
extract_descriptions,0.004416704177856445
extract_descriptions,0.005426883697509766
extract_descriptions,0.006225109100341797
extract_descriptions,0.00458216667175293
extract_descriptions,0.003728151321411133
